2023,3,27,23.3,0.25
2023,3,28,23.331,0.03
2023,3,29,23.895,0.56
2023,3,30,24.096,0.2
2023,4,2,23.95,-0.15
2023,4,3,25.01,1.06
2023,4,4,24.932,-0.08
2023,4,5,24.97,0.03
2023,4,6,24.9592,-0.02
2023,4,9,24.85,-0.11
2023,4,10,25.07,0.22
2023,4,11,25.479,0.4
2023,4,12,25.818,0.33
2023,4,13,25.317,-0.51
2023,4,16,25.05,-0.27
2023,4,17,25.179,0.12
2023,4,18,25.25,0.07
2023,4,19,25.25,0
2023,4,20,25.083,-0.17
2023,4,23,25.14,0.05
2023,4,24,24.9998,-0.15
2023,4,25,24.88,-0.12
2023,4,26,24.897,0.01
2023,4,27,25.035,0.13
2023,4,30,24.978,-0.06
2023,5,1,25.3538,0.37
2023,5,2,25.5962,0.24
2023,5,3,25.999,0.4
2023,5,4,25.641,-0.36
2023,5,7,25.5267,-0.12
2023,5,8,25.585,0.05
2023,5,9,25.38,-0.21
2023,5,10,24.16,-1.22
2023,5,11,23.9622,-0.2
2023,5,14,24.047,0.08
2023,5,15,23.711,-0.34
2023,5,16,23.73,0.01
2023,5,17,23.475,-0.26
2023,5,18,23.845,0.37
2023,5,21,23.64,-0.21
2023,5,22,23.447,-0.2
2023,5,23,23.052,-0.4
2023,5,24,22.72,-0.34
2023,5,25,23.3072,0.58
2023,5,28,23.138,-0.17
2023,5,29,23.171,0.03
2023,5,30,23.479,0.3
2023,5,31,23.87,0.39
2023,6,1,23.6122,-0.26
2023,6,4,23.53,-0.09
2023,6,5,23.582,0.05
2023,6,6,23.401,-0.19
2023,6,7,24.25,0.84
2023,6,8,24.268,0.01
2023,6,11,24.044,-0.23
2023,6,12,23.622,-0.43
2023,6,13,23.907,0.28
2023,6,14,23.827,-0.08
2023,6,15,24.1812,0.35
2023,6,18,23.923,-0.26
2023,6,19,23.133,-0.79
2023,6,20,22.64,-0.5
2023,6,21,22.231,-0.41
2023,6,22,22.412,0.18
2023,6,25,22.76,0.34
2023,6,26,22.832,0.07
2023,6,27,22.697,-0.14
2023,6,28,22.5547,-0.15
2023,6,29,22.745,0.19
2023,7,2,22.87,0.12
2023,7,3,22.9227,0.05
2023,7,4,23.112,0.18
2023,7,5,22.74,-0.38
2023,7,6,23.05,0.31
2023,7,9,23.123,0.07
2023,7,10,23.114,-0.01
2023,7,11,24.089,0.97
2023,7,12,24.785,0.69
2023,7,13,24.92,0.13
2023,7,16,24.807,-0.12
2023,7,17,25.054,0.24
2023,7,18,25.11,0.05
2023,7,19,24.726,-0.39
2023,7,20,24.57,-0.16
2023,7,23,24.3298,-0.25
2023,7,24,24.686,0.35
2023,7,25,24.905,0.21
2023,7,26,24.106,-0.8
2023,7,27,24.335,0.22
2023,7,30,24.739,0.4
2023,7,31,24.3126,-0.43
2023,8,1,23.7058,-0.61
2023,8,2,23.55,-0.16
2023,8,3,23.6282,0.07
2023,8,6,23.088,-0.55
2023,8,7,22.76,-0.33
2023,8,8,22.6507,-0.11
2023,8,9,22.695,0.04
2023,8,10,22.677,-0.02
2023,8,13,22.591,-0.09
2023,8,14,22.505,-0.09
2023,8,15,22.4,-0.11
2023,8,16,22.685,0.28
2023,8,17,22.735,0.05
2023,8,20,23.2938,0.55
2023,8,21,23.408,0.11
2023,8,22,24.289,0.88
2023,8,23,24.105,-0.19
2023,8,24,24.2132,0.1
2023,8,27,24.213,-0.01
2023,8,28,24.688,0.47
2023,8,29,24.581,-0.11
2023,8,30,24.409,-0.18
2023,8,31,24.16,-0.25
2023,9,3,23.934,-0.23
2023,9,4,23.533,-0.41
2023,9,5,23.16,-0.38
2023,9,6,22.958,-0.21
2023,9,7,22.91,-0.05
2023,9,10,23.064,0.15
2023,9,11,23.0538,-0.02
2023,9,12,22.83,-0.23
2023,9,13,22.616,-0.22
2023,9,14,23.024,0.4
2023,9,17,23.23,0.2
2023,9,18,23.185,-0.05
2023,9,19,23.217,0.03
2023,9,20,23.396,0.17
2023,9,21,23.5512,0.15
2023,9,24,23.131,-0.43
2023,9,25,22.829,-0.31
2023,9,26,22.533,-0.3
2023,9,27,22.6,0.06
2023,9,28,22.171,-0.43
2023,10,1,21.02,-1.16
2023,10,2,21.172,0.15
2023,10,3,20.9926,-0.18
2023,10,4,20.957,-0.04
2023,10,5,21.5852,0.62
2023,10,8,21.859,0.27
2023,10,9,21.823,-0.04
2023,10,10,22.003,0.18
2023,10,11,21.825,-0.18
2023,10,12,22.7,0.87
2023,10,15,22.594,-0.11
2023,10,16,22.79,0.19
2023,10,17,22.849,0.05
2023,10,18,23.027,0.17
2023,10,19,23.35,0.32
2023,10,22,22.928,-0.43
2023,10,23,22.93,0
2023,10,24,22.845,-0.09
2023,10,25,22.77,-0.08
2023,10,26,23.09,0.32
2023,10,29,23.29,0.2
2023,10,30,22.85,-0.44
2023,10,31,22.927,0.07
2023,11,1,22.756,-0.18
2023,11,2,23.208,0.45
2023,11,5,23.01,-0.2
2023,11,6,22.6227,-0.39
2023,11,7,22.525,-0.1
2023,11,8,22.621,0.09
2023,11,9,22.2582,-0.37
2023,11,12,22.293,0.03
2023,11,13,23.071,0.77
2023,11,14,23.4338,0.36
2023,11,15,23.717,0.28
2023,11,16,23.699,-0.02
2023,11,19,23.419,-0.28
2023,11,20,23.726,0.3
2023,11,21,23.613,-0.12
2023,11,22,23.828,0.21
2023,11,23,24.306,0.47
2023,11,26,24.625,0.31
2023,11,27,25.011,0.38
2023,11,28,25.0048,-0.01
2023,11,29,25.261,0.25
2023,11,30,25.4792,0.21
2023,12,3,24.48,-1
2023,12,4,24.1478,-0.34
2023,12,5,23.89,-0.26
2023,12,6,23.79,-0.11
2023,12,7,22.988,-0.81
2023,12,10,22.808,-0.18
2023,12,11,22.729,-0.08
2023,12,12,23.792,1.06
2023,12,13,24.1587,0.36
2023,12,14,23.853,-0.31
2023,12,17,23.786,-0.07
2023,12,18,24.036,0.25
2023,12,19,24.13,0.09
2023,12,20,24.392,0.26
2023,12,21,24.1798,-0.22
2023,12,24,24.183,0
2023,12,25,24.207,0.02
2023,12,26,24.2527,0.04
2023,12,27,23.978,-0.28
2023,12,28,23.778,-0.21
2023,12,31,23.778,0
2024,1,1,23.637,-0.15
2024,1,2,22.9767,-0.67
2024,1,3,22.992,0.01
2024,1,4,23.182,0.18
2024,1,7,23.076,-0.11
2024,1,8,22.96,-0.12
2024,1,9,22.883,-0.08
2024,1,10,22.737,-0.15
2024,1,11,23.187,0.45
2024,1,14,23.201,0.01
2024,1,15,22.901,-0.3
2024,1,16,22.54,-0.37
2024,1,17,22.7258,0.18
2024,1,18,22.6092,-0.12
2024,1,21,22.078,-0.54
2024,1,22,22.425,0.34
2024,1,23,22.645,0.22
2024,1,24,22.88,0.23
2024,1,25,22.778,-0.11
2024,1,28,23.1867,0.4
2024,1,29,23.156,-0.04
2024,1,30,22.9248,-0.24
2024,1,31,23.156,0.23
2024,2,1,22.682,-0.48
2024,2,4,22.333,-0.35
2024,2,5,22.408,0.07
2024,2,6,22.1948,-0.22
2024,2,7,22.553,0.35
2024,2,8,22.591,0.03
2024,2,11,22.658,0.06
2024,2,12,22.1067,-0.56
2024,2,13,22.345,0.23
2024,2,14,22.898,0.55
2024,2,15,23.398,0.5
2024,2,18,22.99,-0.41
2024,2,19,22.955,-0.04
2024,2,20,22.88,-0.08
2024,2,21,22.734,-0.15
2024,2,22,22.944,0.2
2024,2,25,22.507,-0.44
2024,2,26,22.438,-0.07
2024,2,27,22.433,-0.01
2024,2,28,22.657,0.22
2024,2,29,23.1262,0.46
2024,3,3,23.871,0.74
2024,3,4,23.656,-0.22
2024,3,5,24.156,0.5
2024,3,6,24.31,0.15
2024,3,7,24.305,-0.01
2024,3,10,24.459,0.15
2024,3,11,24.105,-0.36
2024,3,12,25,0.89
2024,3,13,24.803,-0.2
2024,3,14,25.173,0.37
2024,3,17,25.0358,-0.14
2024,3,18,24.895,-0.15
2024,3,19,25.57,0.67
2024,3,20,24.7,-0.87
2024,3,21,24.661,-0.04
2024,3,24,24.6587,-0.01
2024,3,25,24.442,-0.22
2024,3,26,24.611,0.16
2024,3,27,24.94,0.32
2024,3,28,24.97,0.02
2024,3,31,25.079,0.1
2024,4,1,26.127,1.04
2024,4,2,27.178,1.05
2024,4,3,26.896,-0.29
2024,4,4,27.462,0.56
2024,4,7,27.8277,0.36
2024,4,8,28.127,0.29
2024,4,9,27.9,-0.23
2024,4,10,28.416,0.51
2024,4,11,27.845,-0.58
2024,4,14,28.85,1
2024,4,15,28.07,-0.78
2024,4,16,28.205,0.13
2024,4,17,28.212,0
2024,4,18,28.669,0.45
2024,4,21,27.19,-1.48
2024,4,22,27.28,0.09
2024,4,23,27.134,-0.15
2024,4,24,27.423,0.28
2024,4,25,27.203,-0.22
2024,4,28,27.1343,-0.07
2024,4,29,26.28,-0.86
2024,4,30,26.6387,0.35
2024,5,1,26.6555,0.01
2024,5,2,26.5522,-0.11
2024,5,5,27.4273,0.87
2024,5,6,27.226,-0.21
2024,5,7,27.3233,0.09
2024,5,8,28.328,1
2024,5,9,28.14,-0.19
2024,5,12,28.201,0.06
2024,5,13,28.61,0.4
2024,5,14,29.6247,1.01
2024,5,15,29.57,-0.06
2024,5,16,31.49,1.92
2024,5,19,31.81,0.32
2024,5,20,31.97,0.16
2024,5,21,30.771,-1.2
2024,5,22,30.128,-0.65
2024,5,23,30.35,0.22
