2019,3,29,4088.1575,75.65
2019,3,30,4093.4975,5.34
2019,3,31,4095.32,1.82
2019,4,1,4136.915,41.59
2019,4,2,4902.065,765.15
2019,4,3,4975.835,73.77
2019,4,4,4906.9525,-68.89
2019,4,5,5039.8725,132.92
2019,4,6,5044.8925,5.01
2019,4,7,5193.965,149.07
2019,4,8,5286.6,92.63
2019,4,9,5191.3975,-95.21
2019,4,10,5320.65,129.25
2019,4,11,5041.97,-278.68
2019,4,12,5081.23,39.25
2019,4,13,5066.2325,-15
2019,4,14,5161.725,95.49
2019,4,15,5032.24,-129.49
2019,4,16,5203.27,171.03
2019,4,17,5232.93,29.66
2019,4,18,5282.48,49.54
2019,4,19,5288.225,5.74
2019,4,20,5319.1475,30.92
2019,4,21,5296.6375,-22.51
2019,4,22,5387.1,90.46
2019,4,23,5531.93,144.83
2019,4,24,5442.5525,-89.38
2019,4,25,5133.6225,-308.93
2019,4,26,5152.02,18.39
2019,4,27,5170.5475,18.52
2019,4,28,5157.275,-13.28
2019,4,29,5149.055,-8.22
2019,4,30,5269.5575,120.5
2019,5,1,5323.21,53.65
2019,5,2,5389.005,65.79
2019,5,3,5658.98,269.97
2019,5,4,5766.9175,107.93
2019,5,5,5714.345,-52.58
2019,5,6,5686.8525,-27.5
2019,5,7,5747.2475,60.39
2019,5,8,5941,193.75
2019,5,9,6151.8425,210.84
2019,5,10,6350.4725,198.63
2019,5,11,7218.7675,868.29
2019,5,12,6976.065,-242.71
2019,5,13,7818.4875,842.42
2019,5,14,7991.525,173.03
2019,5,15,8203.37,211.84
2019,5,16,7880.26,-323.11
2019,5,17,7356.83,-523.43
2019,5,18,7262.96,-93.87
2019,5,19,8196.835,933.87
2019,5,20,8003.5375,-193.3
2019,5,21,7953.3125,-50.23
2019,5,22,7623.3825,-329.93
2019,5,23,7880.255,256.87
2019,5,24,8001.27,121.01
2019,5,25,8067.455,66.18
2019,5,26,8737.8225,670.36
2019,5,27,8775.72,37.89
2019,5,28,8719.955,-55.77
2019,5,29,8662.0575,-57.9
2019,5,30,8275.2025,-386.86
2019,5,31,8542.59,267.38
2019,6,1,8557.805,15.21
2019,6,2,8739.8225,182.01
2019,6,3,8110.6475,-629.18
2019,6,4,7672.325,-438.33
2019,6,5,7788.485,116.16
2019,6,6,7804.0925,15.6
2019,6,7,8000.715,196.62
2019,6,8,7931.865,-68.85
2019,6,9,7638.2825,-293.59
2019,6,10,8020.26,381.97
2019,6,11,7919.825,-100.44
2019,6,12,8174.9325,255.1
2019,6,13,8242.6825,67.75
2019,6,14,8697.1775,454.49
2019,6,15,8856.88,159.7
2019,6,16,8978.795,121.91
2019,6,17,9333.1625,354.36
2019,6,18,9080.5325,-252.63
2019,6,19,9278.89,198.35
2019,6,20,9533.845,254.95
2019,6,21,10227.86,694.01
2019,6,22,10667.11,439.25
2019,6,23,10830.4725,163.36
2019,6,24,11029.3875,198.91
2019,6,25,11757.885,728.49
2019,6,26,12929.5325,1171.64
2019,6,27,11151.1925,-1778.34
2019,6,28,12365.78,1214.58
2019,6,29,11868.7375,-497.05
2019,6,30,10754.915,-1113.83
2019,7,1,10545.515,-209.4
2019,7,2,10832.3,286.78
2019,7,3,11977.7425,1145.44
2019,7,4,11143.8725,-833.87
2019,7,5,11001.4125,-142.46
2019,7,6,11238.3725,236.96
2019,7,7,11475.0375,236.66
2019,7,8,12296.2,821.16
2019,7,9,12569.815,273.61
2019,7,10,12097.6125,-472.21
2019,7,11,11340.29,-757.33
2019,7,12,11796.3525,456.06
2019,7,13,11376.2825,-420.07
2019,7,14,10299.7,-1076.59
2019,7,15,10848.7175,549.01
2019,7,16,9421.22,-1427.5
2019,7,17,9700.785,279.56
2019,7,18,10645.53,944.74
2019,7,19,10536.0375,-109.5
2019,7,20,10759.8025,223.76
2019,7,21,10594.06,-165.75
2019,7,22,10325.69,-268.37
2019,7,23,9842.615,-483.08
2019,7,24,9769.06,-73.56
2019,7,25,9888.9575,119.89
2019,7,26,9848.24,-40.72
2019,7,27,9477.8625,-370.38
2019,7,28,9530.3275,52.46
2019,7,29,9498.6325,-31.7
2019,7,30,9593.95,95.31
2019,7,31,10085.57,491.62
2019,8,1,10408.135,322.56
2019,8,2,10530.7075,122.57
2019,8,3,10817.38,286.67
2019,8,4,10977.9675,160.58
2019,8,5,11808.5925,830.62
2019,8,6,11464.6575,-343.94
2019,8,7,11970.4575,505.8
2019,8,8,11947.725,-22.74
2019,8,9,11857.525,-90.2
2019,8,10,11280.7725,-576.76
2019,8,11,11530.865,250.09
2019,8,12,11385.025,-145.84
2019,8,13,10857.9225,-527.11
2019,8,14,10020.9325,-836.99
2019,8,15,10300.9525,280.02
2019,8,16,10357.36,56.4
2019,8,17,10209.83,-147.53
2019,8,18,10319.71,109.88
2019,8,19,10922.2725,602.56
2019,8,20,10762.0675,-160.21
2019,8,21,10130.5475,-631.52
2019,8,22,10122.97,-7.58
2019,8,23,10406.7225,283.75
2019,8,24,10147.4975,-259.23
2019,8,25,10136.39,-11.11
2019,8,26,10363.6125,227.22
2019,8,27,10173.06,-190.56
2019,8,28,9717.26,-455.8
2019,8,29,9489.395,-227.87
2019,8,30,9580.5325,91.13
2019,8,31,9600.935,20.4
2019,9,1,9768.0175,167.08
2019,9,2,10386.88,618.86
2019,9,3,10621.4725,234.59
2019,9,4,10584.2825,-37.2
2019,9,5,10580.8225,-3.46
2019,9,6,10320.7025,-260.12
2019,9,7,10483.8825,163.18
2019,9,8,10403.6725,-80.21
2019,9,9,10311.485,-92.19
2019,9,10,10095.8775,-215.61
2019,9,11,10159.12,63.24
2019,9,12,10424.1725,265.05
2019,9,13,10363.9875,-60.19
2019,9,14,10359.7775,-4.21
2019,9,15,10309.045,-50.74
2019,9,16,10266.095,-42.96
2019,9,17,10190.78,-75.32
2019,9,18,10156.9375,-33.85
2019,9,19,10265.2275,108.29
2019,9,20,10170.0075,-95.23
2019,9,21,9979.65,-190.36
2019,9,22,10026.9475,47.29
2019,9,23,9689.0275,-337.92
2019,9,24,8536.7225,-1152.31
2019,9,25,8435.3525,-101.37
2019,9,26,8060.1075,-375.25
2019,9,27,8193.6775,133.57
2019,9,28,8219.08,25.4
2019,9,29,8052.3225,-166.76
2019,9,30,8303.7925,251.47
2019,10,1,8323.5375,19.74
2019,10,2,8380.4875,56.94
2019,10,3,8231.22,-149.27
2019,10,4,8154.56,-76.66
2019,10,5,8148.0425,-6.52
2019,10,6,7859.23,-288.82
2019,10,7,8209.15,349.92
2019,10,8,8184.0775,-25.08
2019,10,9,8589.7875,405.71
2019,10,10,8586.93,-2.86
2019,10,11,8269.06,-317.87
2019,10,12,8307.945,38.88
2019,10,13,8280.48,-27.47
2019,10,14,8357.115,76.63
2019,10,15,8161.255,-195.86
2019,10,16,7997.9125,-163.35
2019,10,17,8075.2625,77.35
2019,10,18,7956.58,-118.69
2019,10,19,7961.1675,4.58
2019,10,20,8234.765,273.59
2019,10,21,8213.5325,-21.24
2019,10,22,8023.59,-189.95
2019,10,23,7472.3575,-551.24
2019,10,24,7438.235,-34.13
2019,10,25,8666.525,1228.29
2019,10,26,9260.7525,594.22
2019,10,27,9549.05,288.29
2019,10,28,9220.2875,-328.77
2019,10,29,9431.4625,211.17
2019,10,30,9165.3975,-266.07
2019,10,31,9152.5625,-12.84
2019,11,1,9252.3375,99.77
2019,11,2,9306.1125,53.77
2019,11,3,9205.705,-100.41
2019,11,4,9413.55,207.84
2019,11,5,9319.0325,-94.52
2019,11,6,9343.63,24.59
2019,11,7,9201.3425,-142.29
2019,11,8,8766.13,-435.22
2019,11,9,8810.3575,44.22
2019,11,10,9033.985,223.62
2019,11,11,8720.11,-313.88
2019,11,12,8812.7525,92.64
2019,11,13,8759.3575,-53.4
2019,11,14,8631.415,-127.95
2019,11,15,8458.5375,-172.88
2019,11,16,8482.635,24.09
2019,11,17,8500.63,17.99
2019,11,18,8170.925,-329.71
2019,11,19,8121.9725,-48.96
2019,11,20,8083.375,-38.6
2019,11,21,7615.5175,-467.86
2019,11,22,7285.1575,-330.36
2019,11,23,7325.3475,40.19
2019,11,24,6908.4475,-416.9
2019,11,25,7124.6625,216.21
2019,11,26,7161.5975,36.93
2019,11,27,7524.3925,362.79
2019,11,28,7431.89,-92.51
2019,11,29,7757.21,325.32
2019,11,30,7554.92,-202.29
2019,12,1,7403.8775,-151.05
2019,12,2,7305.5,-98.38
2019,12,3,7299.71,-5.79
2019,12,4,7195,-104.71
2019,12,5,7392.7875,197.78
2019,12,6,7542.82,150.03
2019,12,7,7503.51,-39.31
2019,12,8,7523.3275,19.81
2019,12,9,7338.185,-185.15
2019,12,10,7219.035,-119.15
2019,12,11,7202.7875,-16.25
2019,12,12,7189.4625,-13.33
2019,12,13,7252.3525,62.89
2019,12,14,7065.535,-186.82
2019,12,15,7114.98,49.44
2019,12,16,6879.2925,-235.69
2019,12,17,6613.77,-265.53
2019,12,18,7288.2375,674.46
2019,12,19,7150.8725,-137.37
2019,12,20,7190.62,39.74
2019,12,21,7143.5625,-47.06
2019,12,22,7511.47,367.9
2019,12,23,7316.8825,-194.59
2019,12,24,7255.145,-61.74
2019,12,25,7193.1525,-62
2019,12,26,7193.44,0.28
2019,12,27,7244.9725,51.53
2019,12,28,7299.9275,54.95
2019,12,29,7387.9625,88.03
2019,12,30,7216.0525,-171.91
2019,12,31,7167.07,-48.99
2020,1,1,7175.6525,8.58
2020,1,2,6945.695,-229.96
2020,1,3,7335.29,389.59
2020,1,4,7349.0325,13.74
2020,1,5,7352.6925,3.65
2020,1,6,7761.8475,409.15
2020,1,7,8159.0075,397.16
2020,1,8,8043.8175,-115.19
2020,1,9,7814.6425,-229.18
2020,1,10,8195.22,380.57
2020,1,11,8021.475,-173.75
2020,1,12,8178.0025,156.52
2020,1,13,8105.8775,-72.13
2020,1,14,8817.81,711.93
2020,1,15,8810.445,-7.37
2020,1,16,8714.43,-96.02
2020,1,17,8898.5,184.07
2020,1,18,8908.3325,9.83
2020,1,19,8700.1475,-208.19
2020,1,20,8627.775,-72.38
2020,1,21,8719.995,92.22
2020,1,22,8659.8475,-60.15
2020,1,23,8386.2825,-273.57
2020,1,24,8425.3425,39.06
2020,1,25,8327.83,-97.52
2020,1,26,8590.48,262.65
2020,1,27,8896.025,305.54
2020,1,28,9398.35,502.32
2020,1,29,9284.64,-113.71
2020,1,30,9500.19,215.55
2020,1,31,9333.17,-167.02
2020,2,1,9378.7625,45.59
2020,2,2,9324.0225,-54.75
2020,2,3,9282.0225,-42
2020,2,4,9162.5025,-119.52
2020,2,5,9615.87,453.36
2020,2,6,9758.425,142.55
2020,2,7,9807.01,48.58
2020,2,8,9906.1175,99.1
2020,2,9,10167.7075,261.59
2020,2,10,9852.9925,-314.72
2020,2,11,10270.4125,417.42
2020,2,12,10351.8125,81.4
2020,2,13,10238.0375,-113.78
2020,2,14,10369.7275,131.69
2020,2,15,9904.735,-465
2020,2,16,9922.8975,18.16
2020,2,17,9701.0875,-221.81
2020,2,18,10185.295,484.2
2020,2,19,9598.8125,-586.49
2020,2,20,9610.905,12.09
2020,2,21,9698.3575,87.45
2020,2,22,9670.8825,-27.48
2020,2,23,9968.39,297.5
2020,2,24,9660.7575,-307.64
2020,2,25,9307.825,-352.94
2020,2,26,8780.31,-527.52
2020,2,27,8812.2875,31.97
2020,2,28,8708.2775,-104.01
2020,2,29,8526.76,-181.52
2020,3,1,8527.415,0.65
2020,3,2,8917.49,390.07
2020,3,3,8754.4925,-163
2020,3,4,8757.4225,2.93
2020,3,5,9067.5425,310.12
2020,3,6,9156.305,88.76
2020,3,7,8899.3625,-256.95
2020,3,8,8036.475,-862.89
2020,3,9,7932.88,-103.6
2020,3,10,7887.13,-45.75
2020,3,11,7937.8525,50.72
2020,3,12,4844.805,-3093.05
2020,3,13,5635.8925,791.08
2020,3,14,5166.4675,-469.43
2020,3,15,5343.135,176.66
2020,3,16,5037.2225,-305.92
2020,3,17,5332.8675,295.64
2020,3,18,5414.0525,81.18
2020,3,19,6185.74,771.68
2020,3,20,6207.055,21.31
2020,3,21,6197.8275,-9.23
2020,3,22,5824.085,-373.75
2020,3,23,6497.31,673.22
2020,3,24,6769.9625,272.65
2020,3,25,6691.9525,-78.01
2020,3,26,6753.585,61.63
2020,3,27,6375.7975,-377.79
2020,3,28,6253.6775,-122.12
2020,3,29,5876.4525,-377.23
2020,3,30,6406.07,529.61
2020,3,31,6424.0325,17.96
2020,4,1,6661.81,237.77
2020,4,2,6802.8275,141.01
2020,4,3,6741.01,-61.82
2020,4,4,6874.445,133.43
2020,4,5,6777.015,-97.43
2020,4,6,7343.6125,566.59
2020,4,7,7202.6875,-140.93
2020,4,8,7368.7675,166.08
2020,4,9,7299.13,-69.64
2020,4,10,6873.5425,-425.59
2020,4,11,6888.695,15.15
2020,4,12,6906.54,17.84
2020,4,13,6862.78,-43.76
2020,4,14,6876.885,14.1
2020,4,15,6622.355,-254.53
2020,4,16,7114.9175,492.56
2020,4,17,7033.0025,-81.92
2020,4,18,7262.19,229.18
2020,4,19,7130.2775,-131.92
2020,4,20,6840.2975,-289.98
2020,4,21,6854.9675,14.67
2020,4,22,7137.135,282.16
2020,4,23,7507.5425,370.4
2020,4,24,7510.8825,3.34
2020,4,25,7548.32,37.43
2020,4,26,7703.1325,154.81
2020,4,27,7790.8125,87.68
2020,4,28,7761.97,-28.85
2020,4,29,8788.7275,1026.75
2020,4,30,8627.93,-160.8
2020,5,1,8827.04,199.11
2020,5,2,8982.3675,155.32
2020,5,3,8908.385,-73.99
2020,5,4,8884.475,-23.91
2020,5,5,9028.66,144.18
2020,5,6,9157.695,129.03
2020,5,7,10002.4525,844.75
2020,5,8,9806.6125,-195.84
2020,5,9,9541.09,-265.53
2020,5,10,8726.06,-815.03
2020,5,11,8571.67,-154.39
2020,5,12,8823.31,251.64
2020,5,13,9316.36,493.05
2020,5,14,9790.2375,473.87
2020,5,15,9311.1425,-479.1
2020,5,16,9387.115,75.97
2020,5,17,9670.7075,283.59
2020,5,18,9726.3225,55.61
2020,5,19,9782.035,55.71
2020,5,20,9512.655,-269.38
2020,5,21,9059.705,-452.95
2020,5,22,9168.7,108.99
2020,5,23,9179.705,11
2020,5,24,8716.09,-463.62
2020,5,25,8898.915,182.82
2020,5,26,8842.3325,-56.59
2020,5,27,9210.6075,368.27
2020,5,28,9556.0825,345.47
2020,5,29,9424.535,-131.55
2020,5,30,9701.15,276.61
2020,5,31,9448.95,-252.2
2020,6,1,10206.925,757.97
2020,6,2,9523.3525,-683.58
2020,6,3,9666.645,143.29
2020,6,4,9791.94,125.29
2020,6,5,9618.695,-173.25
2020,6,6,9671.7825,53.08
2020,6,7,9752.5925,80.81
2020,6,8,9782.51,29.91
2020,6,9,9780.1875,-2.33
2020,6,10,9893.4425,113.25
2020,6,11,9266.2725,-627.17
2020,6,12,9464.24,197.96
2020,6,13,9474.3475,10.1
2020,6,14,9329.6975,-144.65
2020,6,15,9430.55,100.85
2020,6,16,9527.8625,97.31
2020,6,17,9456.335,-71.53
2020,6,18,9376.185,-80.15
2020,6,19,9301.5275,-74.66
2020,6,20,9357.655,56.12
2020,6,21,9285.9675,-71.69
2020,6,22,9688.89,402.92
2020,6,23,9622.5125,-66.38
2020,6,24,9289.48,-333.04
2020,6,25,9238.85,-50.63
2020,6,26,9154.7425,-84.11
2020,6,27,9004.28,-150.47
2020,6,28,9116.235,111.95
2020,6,29,9186.5725,70.33
2020,6,30,9134.015,-52.56
2020,7,1,9236.385,102.37
2020,7,2,9093.3025,-143.09
2020,7,3,9064.355,-28.95
2020,7,4,9140.565,76.21
2020,7,5,9078.89,-61.68
2020,7,6,9347.485,268.59
2020,7,7,9256.945,-90.54
2020,7,8,9439.2625,182.31
2020,7,9,9237.495,-201.77
2020,7,10,9288.2275,50.73
2020,7,11,9237.305,-50.93
2020,7,12,9302.385,65.08
2020,7,13,9236.425,-65.97
2020,7,14,9254.7525,18.32
2020,7,15,9192.06,-62.7
2020,7,16,9131.8425,-60.22
2020,7,17,9154.5775,22.73
2020,7,18,9176.77,22.19
2020,7,19,9213.99,37.21
2020,7,20,9163.4975,-50.5
2020,7,21,9393.93,230.43
2020,7,22,9535.435,141.5
2020,7,23,9615.2925,79.85
2020,7,24,9551.6625,-63.63
2020,7,25,9712.85,161.18
2020,7,26,9942.845,229.99
2020,7,27,11046.5075,1103.66
2020,7,28,10936.3525,-110.16
2020,7,29,11111.095,174.74
2020,7,30,11128.7175,17.62
2020,7,31,11354.0825,225.36
2020,8,1,11812.8525,458.77
2020,8,2,11066.14,-746.72
2020,8,3,11236.735,170.59
2020,8,4,11196.035,-40.71
2020,8,5,11755.6625,559.62
2020,8,6,11773.815,18.15
2020,8,7,11606.64,-167.18
2020,8,8,11775.3475,168.7
2020,8,9,11687.8175,-87.53
2020,8,10,11900.03,212.21
2020,8,11,11390.4325,-509.6
2020,8,12,11570.8525,180.42
2020,8,13,11795.9525,225.1
2020,8,14,11777.6425,-18.31
2020,8,15,11859.085,81.44
2020,8,16,11918.0375,58.95
2020,8,17,12305.01,386.97
2020,8,18,11956.1375,-348.88
2020,8,19,11759.73,-196.41
2020,8,20,11857.665,97.93
2020,8,21,11529.71,-327.96
2020,8,22,11673.4475,143.73
2020,8,23,11650.9875,-22.47
2020,8,24,11760.61,109.62
2020,8,25,11327.7775,-432.84
2020,8,26,11470.0925,142.31
2020,8,27,11320.96,-149.14
2020,8,28,11538.1775,217.21
2020,8,29,11476.0725,-62.11
2020,8,30,11713.08,237
2020,8,31,11657.2675,-55.82
2020,9,1,11925.9375,268.67
2020,9,2,11397.7725,-528.17
2020,9,3,10171.66,-1226.12
2020,9,4,10470.58,298.92
2020,9,5,10166.6325,-303.95
2020,9,6,10258.09,91.45
2020,9,7,10378.3725,120.28
2020,9,8,10126.5975,-251.78
2020,9,9,10230.265,103.66
2020,9,10,10346.9775,116.71
2020,9,11,10397.115,50.13
2020,9,12,10446.5425,49.42
2020,9,13,10335.125,-111.42
2020,9,14,10678.515,343.39
2020,9,15,10785.185,106.67
2020,9,16,10955.3775,170.19
2020,9,17,10944.9075,-10.48
2020,9,18,10935.2675,-9.64
2020,9,19,11081.2575,145.99
2020,9,20,10921.11,-160.15
2020,9,21,10415.95,-505.16
2020,9,22,10535.13,119.17
2020,9,23,10234.5225,-300.61
2020,9,24,10749.985,515.46
2020,9,25,10691.8375,-58.15
2020,9,26,10731.0575,39.22
2020,9,27,10777.975,46.91
2020,9,28,10694.3675,-83.61
2020,9,29,10841.27,146.9
2020,9,30,10779.1975,-62.08
2020,10,1,10621.26,-157.94
2020,10,2,10575.665,-45.6
2020,10,3,10553.77,-21.9
2020,10,4,10673.18,119.41
2020,10,5,10796.145,122.96
2020,10,6,10605.925,-190.22
2020,10,7,10670.07,64.14
2020,10,8,10930.3575,260.28
2020,10,9,11056.8425,126.48
2020,10,10,11302.1025,245.26
2020,10,11,11375.2725,73.16
2020,10,12,11535.7025,160.43
2020,10,13,11428.785,-106.92
2020,10,14,11429.41,0.62
2020,10,15,11506.8975,77.48
2020,10,16,11325.495,-181.41
2020,10,17,11367.0225,41.52
2020,10,18,11513.1325,146.11
2020,10,19,11760.85,247.71
2020,10,20,11923.335,162.48
2020,10,21,12811.105,887.77
2020,10,22,12985.925,174.82
2020,10,23,12940.1275,-45.8
2020,10,24,13127.4175,187.29
2020,10,25,13042.115,-85.31
2020,10,26,13071.8175,29.7
2020,10,27,13663.92,592.1
2020,10,28,13286.15,-377.77
2020,10,29,13466.4225,180.27
2020,10,30,13570.475,104.05
2020,10,31,13809.855,239.38
2020,11,1,13768.1925,-41.67
2020,11,2,13569.8975,-198.3
2020,11,3,14037.9525,468.05
2020,11,4,14162.7275,124.77
2020,11,5,15610.2425,1447.51
2020,11,6,15601.6325,-8.62
2020,11,7,14838.965,-762.67
2020,11,8,15484.175,645.21
2020,11,9,15336.3475,-147.83
2020,11,10,15315.845,-20.51
2020,11,11,15708.3125,392.46
2020,11,12,16308.4025,600.09
2020,11,13,16342.135,33.73
2020,11,14,16084.31,-257.83
2020,11,15,15969.7475,-114.57
2020,11,16,16724.2975,754.55
2020,11,17,17683.04,958.74
2020,11,18,17792.575,109.53
2020,11,19,17825.9375,33.36
2020,11,20,18682.275,856.33
2020,11,21,18719.7725,37.49
2020,11,22,18442.9925,-276.78
2020,11,23,18390.1275,-52.87
2020,11,24,19169.8975,779.77
2020,11,25,18727.64,-442.26
2020,11,26,17167.14,-1560.5
2020,11,27,17152.92,-14.23
2020,11,28,17740.0325,587.11
2020,11,29,18197.3175,457.28
2020,11,30,19709.54,1512.22
2020,12,1,18779.14,-930.4
2020,12,2,19228.5225,449.38
2020,12,3,19449.8775,221.35
2020,12,4,18667.305,-782.58
2020,12,5,19159.9025,492.59
2020,12,6,19382.2675,222.36
2020,12,7,19178.0925,-204.18
2020,12,8,18317.92,-860.18
2020,12,9,18551.52,233.6
2020,12,10,18247.86,-303.66
2020,12,11,18035.185,-212.68
2020,12,12,18814.7425,779.55
2020,12,13,19164.8025,350.06
2020,12,14,19276.6175,111.81
2020,12,15,19442.235,165.61
2020,12,16,21370.875,1928.64
2020,12,17,22824.125,1453.25
2020,12,18,23139.1,314.97
2020,12,19,23856.9625,717.86
2020,12,20,23478.995,-377.97
2020,12,21,22729.9375,-749.06
2020,12,22,23834.1425,1104.2
2020,12,23,23234.965,-599.18
2020,12,24,23725.2675,490.3
2020,12,25,24705.6075,980.34
2020,12,26,26458.9725,1753.36
2020,12,27,26259.1225,-199.85
2020,12,28,27037.975,778.85
2020,12,29,27370.3625,332.38
2020,12,30,28889.2925,1518.93
2020,12,31,28980.4525,91.16
2021,1,1,29404.035,423.58
2021,1,2,32223.72,2819.68
2021,1,3,33096.3175,872.59
2021,1,4,32028.2225,-1068.1
2021,1,5,34052.6475,2024.42
2021,1,6,36873.235,2820.58
2021,1,7,39501.2625,2628.02
2021,1,8,40658.6275,1157.36
2021,1,9,40252.745,-405.89
2021,1,10,38173.345,-2079.4
2021,1,11,35458.7275,-2714.62
2021,1,12,34034.27,-1424.46
2021,1,13,37399.4125,3365.14
2021,1,14,39139.71,1740.29
2021,1,15,36760.6625,-2379.05
2021,1,16,36010.045,-750.62
2021,1,17,35822.635,-187.41
2021,1,18,36625.1225,802.48
2021,1,19,35915.7275,-709.4
2021,1,20,35502.5025,-413.23
2021,1,21,30839.85,-4662.66
2021,1,22,33001.7675,2161.91
2021,1,23,32111.9675,-889.8
2021,1,24,32291.01,179.04
2021,1,25,32271.49,-19.52
2021,1,26,32513.14,241.65
2021,1,27,30427.465,-2085.68
2021,1,28,33460.75,3033.28
2021,1,29,34257.6675,796.91
2021,1,30,34321.5575,63.89
2021,1,31,33138.715,-1182.85
2021,2,1,33538.6675,399.95
2021,2,2,35514.35,1975.68
2021,2,3,37688.8725,2174.52
2021,2,4,36987.58,-701.3
2021,2,5,38309.9425,1322.36
2021,2,6,39273.03,963.08
2021,2,7,38868.57,-404.46
2021,2,8,46431.245,7562.67
2021,2,9,46507.4325,76.18
2021,2,10,44851.2175,-1656.22
2021,2,11,47987.3325,3136.11
2021,2,12,47438.89,-548.45
2021,2,13,47230.7775,-208.12
2021,2,14,48660.45,1429.67
2021,2,15,47935.8025,-724.65
2021,2,16,49184.5275,1248.72
2021,2,17,52161.055,2976.52
2021,2,18,51591.845,-569.21
2021,2,19,55970.9075,4379.06
2021,2,20,55951.415,-19.5
2021,2,21,57492.04,1540.62
2021,2,22,54157.43,-3334.61
2021,2,23,48910.7625,-5246.67
2021,2,24,49748.1475,837.38
2021,2,25,47074.9725,-2673.18
2021,2,26,46329.3875,-745.59
2021,2,27,46167.6375,-161.75
2021,2,28,45238.64,-929
2021,3,1,49638.7375,4400.09
2021,3,2,48502.02,-1136.72
2021,3,3,50383.17,1881.15
2021,3,4,48356.735,-2026.44
2021,3,5,48754.165,397.43
2021,3,6,48902.95,148.78
2021,3,7,50977.285,2074.33
2021,3,8,52408.405,1431.12
2021,3,9,54923.065,2514.66
2021,3,10,55858.515,935.45
2021,3,11,57804.9625,1946.44
2021,3,12,57241.355,-563.61
2021,3,13,61173.205,3931.85
2021,3,14,58997.37,-2175.84
2021,3,15,55628.8325,-3368.54
2021,3,16,56917.675,1288.84
2021,3,17,58917.345,1999.67
2021,3,18,57640.2625,-1277.09
2021,3,19,58090,449.73
2021,3,20,58117.48,27.48
2021,3,21,57378.6275,-738.86
2021,3,22,54095.6,-3283.03
2021,3,23,54364.5825,268.98
2021,3,24,52289.62,-2074.97
2021,3,25,51324.1225,-965.5
2021,3,26,55069.4325,3745.31
2021,3,27,55853.0675,783.63
2021,3,28,55786.5525,-66.52
2021,3,29,57610.7275,1824.17
2021,3,30,58774.2275,1163.5
2021,3,31,58793.155,18.92
2021,4,1,58728.87,-64.29
2021,4,2,59004.0675,275.19
2021,4,3,57091.5725,-1912.5
2021,4,4,58210.9525,1119.38
2021,4,5,59121.7175,910.76
2021,4,6,58022.615,-1099.11
2021,4,7,55940.0875,-2082.53
2021,4,8,58075.6975,2135.61
2021,4,9,58108.4575,32.75
2021,4,10,59776.6,1668.14
2021,4,11,59975.28,198.68
2021,4,12,59839.575,-135.71
2021,4,13,63589.9225,3750.34
2021,4,14,62974.7825,-615.14
2021,4,15,63237.2225,262.44
2021,4,16,61438.79,-1798.44
2021,4,17,60061.09,-1377.7
2021,4,18,56271.87,-3789.22
2021,4,19,55700.7925,-571.08
2021,4,20,56501.88,801.08
2021,4,21,53806.5825,-2695.3
2021,4,22,51704.1075,-2102.48
2021,4,23,51187.5525,-516.56
2021,4,24,50107.2925,-1080.26
2021,4,25,49123.22,-984.08
2021,4,26,54059.8475,4936.62
2021,4,27,55080.8275,1020.98
2021,4,28,54895.465,-185.37
2021,4,29,53590.8525,-1304.62
2021,4,30,57789.0575,4198.2
2021,5,1,57859.9475,70.89
2021,5,2,56625.7675,-1234.18
2021,5,3,57209.99,584.22
2021,5,4,53239.4225,-3970.57
2021,5,5,57511.91,4272.48
2021,5,6,56439.795,-1072.12
2021,5,7,57384.81,945.01
2021,5,8,58969.925,1585.11
2021,5,9,58303.4025,-666.53
2021,5,10,55879.4175,-2423.99
2021,5,11,56759.9075,880.49
2021,5,12,49459.7575,-7300.15
2021,5,13,49685.1225,225.36
2021,5,14,49890.035,204.91
2021,5,15,46756.4075,-3133.63
2021,5,16,46456.4725,-299.94
2021,5,17,43577.1775,-2879.3
2021,5,18,42879.025,-698.16
2021,5,19,36752.975,-6126.05
2021,5,20,40612.6375,3859.66
2021,5,21,37335.305,-3277.34
2021,5,22,37485.48,150.17
2021,5,23,34730.7875,-2754.7
2021,5,24,38853.5125,4122.72
2021,5,25,38384.4825,-469.03
2021,5,26,39294.965,910.48
2021,5,27,38536.2775,-758.69
2021,5,28,35685.1975,-2851.08
2021,5,29,34619.3575,-1065.84
2021,5,30,35676.71,1057.35
2021,5,31,37308.4825,1631.77
2021,6,1,36685.2475,-623.24
2021,6,2,37580.4475,895.2
2021,6,3,39229.3325,1648.88
2021,6,4,36864.8875,-2364.45
2021,6,5,35536.965,-1327.93
2021,6,6,35803.195,266.23
2021,6,7,33584.455,-2218.74
2021,6,8,33412.1675,-172.29
2021,6,9,37401.73,3989.56
2021,6,10,36685.765,-715.97
2021,6,11,37336.5825,650.81
2021,6,12,35546.655,-1789.93
2021,6,13,39026.525,3479.87
2021,6,14,40534.765,1508.24
2021,6,15,40174.73,-360.04
2021,6,16,38349.0475,-1825.69
2021,6,17,38091.5475,-257.5
2021,6,18,35828.5925,-2262.96
2021,6,19,35496.7275,-331.87
2021,6,20,35592.295,95.56
2021,6,21,31628.705,-3963.59
2021,6,22,32531.0825,902.37
2021,6,23,33676.2075,1145.12
2021,6,24,34666.66,990.45
